
================================  Ïğîòîêîë ğàáîòû  ================================
===========================  Äàòà: 08.02.2024 11:13:07  ===========================


================  Ïàğàìåòğû  ================
-in: D:\University\CourseProject\Debug\CodeEnd.txt
-out: D:\University\CourseProject\Debug\CodeEnd.log
-log: D:\University\CourseProject\Debug\CodeEnd.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1361
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê:  91

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
712 :                     i,i)-l+l;oi;^;ol;^;nti=l;     i);K}$              
713 :                     ,i)-l+l;oi;^;ol;^;nti=l;o     );K}$               
714 : TS_NOK/NS_NORULECHÀIN
714 : RESSTATE            
714 :                     i,i)-l+l;oi;^;ol;^;nti=l;     N);K}$              
715 : N->i,N              i,i)-l+l;oi;^;ol;^;nti=l;     N);K}$              
716 : SAVESTATE:          116
716 :                     i,i)-l+l;oi;^;ol;^;nti=l;     i,N);K}$            
717 :                     ,i)-l+l;oi;^;ol;^;nti=l;o     ,N);K}$             
718 :                     i)-l+l;oi;^;ol;^;nti=l;ol     N);K}$              
719 : N->i                i)-l+l;oi;^;ol;^;nti=l;ol     N);K}$              
720 : SAVESTATE:          117
720 :                     i)-l+l;oi;^;ol;^;nti=l;ol     i);K}$              
721 :                     )-l+l;oi;^;ol;^;nti=l;ol;     );K}$               
722 :                     -l+l;oi;^;ol;^;nti=l;ol;o     ;K}$                
723 : TS_NOK/NS_NORULECHÀIN
723 : RESSTATE            
723 :                     i)-l+l;oi;^;ol;^;nti=l;ol     N);K}$              
724 : N->i,N              i)-l+l;oi;^;ol;^;nti=l;ol     N);K}$              
725 : SAVESTATE:          117
725 :                     i)-l+l;oi;^;ol;^;nti=l;ol     i,N);K}$            
726 :                     )-l+l;oi;^;ol;^;nti=l;ol;     ,N);K}$             
727 : TS_NOK/NS_NORULECHÀIN
727 : RESSTATE            
727 :                     i)-l+l;oi;^;ol;^;nti=l;ol     N);K}$              
728 : TNS_NORULECHAIN/NS_NORULE
728 : RESSTATE            
728 :                     i,i)-l+l;oi;^;ol;^;nti=l;     N);K}$              
729 : TNS_NORULECHAIN/NS_NORULE
729 : RESSTATE            
729 :                     (i,i)-l+l;oi;^;ol;^;nti=l     F;K}$               
730 : F->()               (i,i)-l+l;oi;^;ol;^;nti=l     F;K}$               
731 : SAVESTATE:          115
731 :                     (i,i)-l+l;oi;^;ol;^;nti=l     ();K}$              
732 :                     i,i)-l+l;oi;^;ol;^;nti=l;     );K}$               
733 : TS_NOK/NS_NORULECHÀIN
733 : RESSTATE            
733 :                     (i,i)-l+l;oi;^;ol;^;nti=l     F;K}$               
734 : TNS_NORULECHAIN/NS_NORULE
734 : RESSTATE            
734 :                     i(i,i)-l+l;oi;^;ol;^;nti=     W;K}$               
735 : W->iAW              i(i,i)-l+l;oi;^;ol;^;nti=     W;K}$               
736 : SAVESTATE:          114
736 :                     i(i,i)-l+l;oi;^;ol;^;nti=     iAW;K}$             
737 :                     (i,i)-l+l;oi;^;ol;^;nti=l     AW;K}$              
738 : TNS_NORULECHAIN/NS_NORULE
738 : RESSTATE            
738 :                     i(i,i)-l+l;oi;^;ol;^;nti=     W;K}$               
739 : W->iFAW             i(i,i)-l+l;oi;^;ol;^;nti=     W;K}$               
740 : SAVESTATE:          114
740 :                     i(i,i)-l+l;oi;^;ol;^;nti=     iFAW;K}$            
741 :                     (i,i)-l+l;oi;^;ol;^;nti=l     FAW;K}$             
742 : F->(N)              (i,i)-l+l;oi;^;ol;^;nti=l     FAW;K}$             
743 : SAVESTATE:          115
743 :                     (i,i)-l+l;oi;^;ol;^;nti=l     (N)AW;K}$           
744 :                     i,i)-l+l;oi;^;ol;^;nti=l;     N)AW;K}$            
745 : N->i                i,i)-l+l;oi;^;ol;^;nti=l;     N)AW;K}$            
746 : SAVESTATE:          116
746 :                     i,i)-l+l;oi;^;ol;^;nti=l;     i)AW;K}$            
747 :                     ,i)-l+l;oi;^;ol;^;nti=l;o     )AW;K}$             
748 : TS_NOK/NS_NORULECHÀIN
748 : RESSTATE            
748 :                     i,i)-l+l;oi;^;ol;^;nti=l;     N)AW;K}$            
749 : N->i,N              i,i)-l+l;oi;^;ol;^;nti=l;     N)AW;K}$            
750 : SAVESTATE:          116
750 :                     i,i)-l+l;oi;^;ol;^;nti=l;     i,N)AW;K}$          
751 :                     ,i)-l+l;oi;^;ol;^;nti=l;o     ,N)AW;K}$           
752 :                     i)-l+l;oi;^;ol;^;nti=l;ol     N)AW;K}$            
753 : N->i                i)-l+l;oi;^;ol;^;nti=l;ol     N)AW;K}$            
754 : SAVESTATE:          117
754 :                     i)-l+l;oi;^;ol;^;nti=l;ol     i)AW;K}$            
755 :                     )-l+l;oi;^;ol;^;nti=l;ol;     )AW;K}$             
756 :                     -l+l;oi;^;ol;^;nti=l;ol;o     AW;K}$              
757 : A->-                -l+l;oi;^;ol;^;nti=l;ol;o     AW;K}$              
758 : SAVESTATE:          118
758 :                     -l+l;oi;^;ol;^;nti=l;ol;o     -W;K}$              
759 :                     l+l;oi;^;ol;^;nti=l;ol;oi     W;K}$               
760 : W->l                l+l;oi;^;ol;^;nti=l;ol;oi     W;K}$               
761 : SAVESTATE:          119
761 :                     l+l;oi;^;ol;^;nti=l;ol;oi     l;K}$               
762 :                     +l;oi;^;ol;^;nti=l;ol;oi;     ;K}$                
763 : TS_NOK/NS_NORULECHÀIN
763 : RESSTATE            
763 :                     l+l;oi;^;ol;^;nti=l;ol;oi     W;K}$               
764 : W->lAW              l+l;oi;^;ol;^;nti=l;ol;oi     W;K}$               
765 : SAVESTATE:          119
765 :                     l+l;oi;^;ol;^;nti=l;ol;oi     lAW;K}$             
766 :                     +l;oi;^;ol;^;nti=l;ol;oi;     AW;K}$              
767 : A->+                +l;oi;^;ol;^;nti=l;ol;oi;     AW;K}$              
768 : SAVESTATE:          120
768 :                     +l;oi;^;ol;^;nti=l;ol;oi;     +W;K}$              
769 :                     l;oi;^;ol;^;nti=l;ol;oi;^     W;K}$               
770 : W->l                l;oi;^;ol;^;nti=l;ol;oi;^     W;K}$               
771 : SAVESTATE:          121
771 :                     l;oi;^;ol;^;nti=l;ol;oi;^     l;K}$               
772 :                     ;oi;^;ol;^;nti=l;ol;oi;^;     ;K}$                
773 :                     oi;^;ol;^;nti=l;ol;oi;^;?     K}$                 
774 : K->oV;K             oi;^;ol;^;nti=l;ol;oi;^;?     K}$                 
775 : SAVESTATE:          122
775 :                     oi;^;ol;^;nti=l;ol;oi;^;?     oV;K}$              
776 :                     i;^;ol;^;nti=l;ol;oi;^;?i     V;K}$               
777 : V->i                i;^;ol;^;nti=l;ol;oi;^;?i     V;K}$               
778 : SAVESTATE:          123
778 :                     i;^;ol;^;nti=l;ol;oi;^;?i     i;K}$               
779 :                     ;^;ol;^;nti=l;ol;oi;^;?i>     ;K}$                
780 :                     ^;ol;^;nti=l;ol;oi;^;?i>l     K}$                 
781 : K->^;K              ^;ol;^;nti=l;ol;oi;^;?i>l     K}$                 
782 : SAVESTATE:          124
782 :                     ^;ol;^;nti=l;ol;oi;^;?i>l     ^;K}$               
783 :                     ;ol;^;nti=l;ol;oi;^;?i>l#     ;K}$                
784 :                     ol;^;nti=l;ol;oi;^;?i>l#c     K}$                 
785 : K->oV;K             ol;^;nti=l;ol;oi;^;?i>l#c     K}$                 
786 : SAVESTATE:          125
786 :                     ol;^;nti=l;ol;oi;^;?i>l#c     oV;K}$              
787 :                     l;^;nti=l;ol;oi;^;?i>l#c{     V;K}$               
788 : V->l                l;^;nti=l;ol;oi;^;?i>l#c{     V;K}$               
789 : SAVESTATE:          126
789 :                     l;^;nti=l;ol;oi;^;?i>l#c{     l;K}$               
790 :                     ;^;nti=l;ol;oi;^;?i>l#c{i     ;K}$                
791 :                     ^;nti=l;ol;oi;^;?i>l#c{i=     K}$                 
792 : K->^;K              ^;nti=l;ol;oi;^;?i>l#c{i=     K}$                 
793 : SAVESTATE:          127
793 :                     ^;nti=l;ol;oi;^;?i>l#c{i=     ^;K}$               
794 :                     ;nti=l;ol;oi;^;?i>l#c{i=i     ;K}$                
795 :                     nti=l;ol;oi;^;?i>l#c{i=i(     K}$                 
796 : K->nti=V;K          nti=l;ol;oi;^;?i>l#c{i=i(     K}$                 
797 : SAVESTATE:          128
797 :                     nti=l;ol;oi;^;?i>l#c{i=i(     nti=V;K}$           
798 :                     ti=l;ol;oi;^;?i>l#c{i=i(i     ti=V;K}$            
799 :                     i=l;ol;oi;^;?i>l#c{i=i(i)     i=V;K}$             
800 :                     =l;ol;oi;^;?i>l#c{i=i(i);     =V;K}$              
801 :                     l;ol;oi;^;?i>l#c{i=i(i);}     V;K}$               
802 : V->l                l;ol;oi;^;?i>l#c{i=i(i);}     V;K}$               
803 : SAVESTATE:          129
803 :                     l;ol;oi;^;?i>l#c{i=i(i);}     l;K}$               
804 :                     ;ol;oi;^;?i>l#c{i=i(i);}#     ;K}$                
805 :                     ol;oi;^;?i>l#c{i=i(i);}#^     K}$                 
806 : K->oV;K             ol;oi;^;?i>l#c{i=i(i);}#^     K}$                 
807 : SAVESTATE:          130
807 :                     ol;oi;^;?i>l#c{i=i(i);}#^     oV;K}$              
808 :                     l;oi;^;?i>l#c{i=i(i);}#^;     V;K}$               
809 : V->l                l;oi;^;?i>l#c{i=i(i);}#^;     V;K}$               
810 : SAVESTATE:          131
810 :                     l;oi;^;?i>l#c{i=i(i);}#^;     l;K}$               
811 :                     ;oi;^;?i>l#c{i=i(i);}#^;o     ;K}$                
812 :                     oi;^;?i>l#c{i=i(i);}#^;ol     K}$                 
813 : K->oV;K             oi;^;?i>l#c{i=i(i);}#^;ol     K}$                 
814 : SAVESTATE:          132
814 :                     oi;^;?i>l#c{i=i(i);}#^;ol     oV;K}$              
815 :                     i;^;?i>l#c{i=i(i);}#^;ol;     V;K}$               
816 : V->i                i;^;?i>l#c{i=i(i);}#^;ol;     V;K}$               
817 : SAVESTATE:          133
817 :                     i;^;?i>l#c{i=i(i);}#^;ol;     i;K}$               
818 :                     ;^;?i>l#c{i=i(i);}#^;ol;o     ;K}$                
819 :                     ^;?i>l#c{i=i(i);}#^;ol;oi     K}$                 
820 : K->^;K              ^;?i>l#c{i=i(i);}#^;ol;oi     K}$                 
821 : SAVESTATE:          134
821 :                     ^;?i>l#c{i=i(i);}#^;ol;oi     ^;K}$               
822 :                     ;?i>l#c{i=i(i);}#^;ol;oi;     ;K}$                
823 :                     ?i>l#c{i=i(i);}#^;ol;oi;^     K}$                 
824 : K->?Z#RK            ?i>l#c{i=i(i);}#^;ol;oi;^     K}$                 
825 : SAVESTATE:          135
825 :                     ?i>l#c{i=i(i);}#^;ol;oi;^     ?Z#RK}$             
826 :                     i>l#c{i=i(i);}#^;ol;oi;^;     Z#RK}$              
827 : Z->iLi              i>l#c{i=i(i);}#^;ol;oi;^;     Z#RK}$              
828 : SAVESTATE:          136
828 :                     i>l#c{i=i(i);}#^;ol;oi;^;     iLi#RK}$            
829 :                     >l#c{i=i(i);}#^;ol;oi;^;      Li#RK}$             
830 : L->>                >l#c{i=i(i);}#^;ol;oi;^;      Li#RK}$             
831 : SAVESTATE:          137
831 :                     >l#c{i=i(i);}#^;ol;oi;^;      >i#RK}$             
832 :                     l#c{i=i(i);}#^;ol;oi;^;       i#RK}$              
833 : TS_NOK/NS_NORULECHÀIN
833 : RESSTATE            
833 :                     >l#c{i=i(i);}#^;ol;oi;^;      Li#RK}$             
834 : TNS_NORULECHAIN/NS_NORULE
834 : RESSTATE            
834 :                     i>l#c{i=i(i);}#^;ol;oi;^;     Z#RK}$              
835 : Z->iLl              i>l#c{i=i(i);}#^;ol;oi;^;     Z#RK}$              
836 : SAVESTATE:          136
836 :                     i>l#c{i=i(i);}#^;ol;oi;^;     iLl#RK}$            
837 :                     >l#c{i=i(i);}#^;ol;oi;^;      Ll#RK}$             
838 : L->>                >l#c{i=i(i);}#^;ol;oi;^;      Ll#RK}$             
839 : SAVESTATE:          137
839 :                     >l#c{i=i(i);}#^;ol;oi;^;      >l#RK}$             
840 :                     l#c{i=i(i);}#^;ol;oi;^;       l#RK}$              
841 :                     #c{i=i(i);}#^;ol;oi;^;        #RK}$               
842 :                     c{i=i(i);}#^;ol;oi;^;         RK}$                
843 : R->cY#              c{i=i(i);}#^;ol;oi;^;         RK}$                
844 : SAVESTATE:          138
844 :                     c{i=i(i);}#^;ol;oi;^;         cY#K}$              
845 :                     {i=i(i);}#^;ol;oi;^;          Y#K}$               
846 : Y->{X}              {i=i(i);}#^;ol;oi;^;          Y#K}$               
847 : SAVESTATE:          139
847 :                     {i=i(i);}#^;ol;oi;^;          {X}#K}$             
848 :                     i=i(i);}#^;ol;oi;^;           X}#K}$              
849 : X->i=W;X            i=i(i);}#^;ol;oi;^;           X}#K}$              
850 : SAVESTATE:          140
850 :                     i=i(i);}#^;ol;oi;^;           i=W;X}#K}$          
851 :                     =i(i);}#^;ol;oi;^;            =W;X}#K}$           
852 :                     i(i);}#^;ol;oi;^;             W;X}#K}$            
853 : W->i                i(i);}#^;ol;oi;^;             W;X}#K}$            
854 : SAVESTATE:          141
854 :                     i(i);}#^;ol;oi;^;             i;X}#K}$            
855 :                     (i);}#^;ol;oi;^;              ;X}#K}$             
856 : TS_NOK/NS_NORULECHÀIN
856 : RESSTATE            
856 :                     i(i);}#^;ol;oi;^;             W;X}#K}$            
857 : W->iF               i(i);}#^;ol;oi;^;             W;X}#K}$            
858 : SAVESTATE:          141
858 :                     i(i);}#^;ol;oi;^;             iF;X}#K}$           
859 :                     (i);}#^;ol;oi;^;              F;X}#K}$            
860 : F->(N)              (i);}#^;ol;oi;^;              F;X}#K}$            
861 : SAVESTATE:          142
861 :                     (i);}#^;ol;oi;^;              (N);X}#K}$          
862 :                     i);}#^;ol;oi;^;               N);X}#K}$           
863 : N->i                i);}#^;ol;oi;^;               N);X}#K}$           
864 : SAVESTATE:          143
864 :                     i);}#^;ol;oi;^;               i);X}#K}$           
865 :                     );}#^;ol;oi;^;                );X}#K}$            
866 :                     ;}#^;ol;oi;^;                 ;X}#K}$             
867 :                     }#^;ol;oi;^;                  X}#K}$              
868 : TNS_NORULECHAIN/NS_NORULE
868 : RESSTATE            
868 :                     i);}#^;ol;oi;^;               N);X}#K}$           
869 : N->i,N              i);}#^;ol;oi;^;               N);X}#K}$           
870 : SAVESTATE:          143
870 :                     i);}#^;ol;oi;^;               i,N);X}#K}$         
871 :                     );}#^;ol;oi;^;                ,N);X}#K}$          
872 : TS_NOK/NS_NORULECHÀIN
872 : RESSTATE            
872 :                     i);}#^;ol;oi;^;               N);X}#K}$           
873 : TNS_NORULECHAIN/NS_NORULE
873 : RESSTATE            
873 :                     (i);}#^;ol;oi;^;              F;X}#K}$            
874 : F->()               (i);}#^;ol;oi;^;              F;X}#K}$            
875 : SAVESTATE:          142
875 :                     (i);}#^;ol;oi;^;              ();X}#K}$           
876 :                     i);}#^;ol;oi;^;               );X}#K}$            
877 : TS_NOK/NS_NORULECHÀIN
877 : RESSTATE            
877 :                     (i);}#^;ol;oi;^;              F;X}#K}$            
878 : TNS_NORULECHAIN/NS_NORULE
878 : RESSTATE            
878 :                     i(i);}#^;ol;oi;^;             W;X}#K}$            
879 : W->iAW              i(i);}#^;ol;oi;^;             W;X}#K}$            
880 : SAVESTATE:          141
880 :                     i(i);}#^;ol;oi;^;             iAW;X}#K}$          
881 :                     (i);}#^;ol;oi;^;              AW;X}#K}$           
882 : TNS_NORULECHAIN/NS_NORULE
882 : RESSTATE            
882 :                     i(i);}#^;ol;oi;^;             W;X}#K}$            
883 : W->iFAW             i(i);}#^;ol;oi;^;             W;X}#K}$            
884 : SAVESTATE:          141
884 :                     i(i);}#^;ol;oi;^;             iFAW;X}#K}$         
885 :                     (i);}#^;ol;oi;^;              FAW;X}#K}$          
886 : F->(N)              (i);}#^;ol;oi;^;              FAW;X}#K}$          
887 : SAVESTATE:          142
887 :                     (i);}#^;ol;oi;^;              (N)AW;X}#K}$        
888 :                     i);}#^;ol;oi;^;               N)AW;X}#K}$         
889 : N->i                i);}#^;ol;oi;^;               N)AW;X}#K}$         
890 : SAVESTATE:          143
890 :                     i);}#^;ol;oi;^;               i)AW;X}#K}$         
891 :                     );}#^;ol;oi;^;                )AW;X}#K}$          
892 :                     ;}#^;ol;oi;^;                 AW;X}#K}$           
893 : TNS_NORULECHAIN/NS_NORULE
893 : RESSTATE            
893 :                     i);}#^;ol;oi;^;               N)AW;X}#K}$         
894 : N->i,N              i);}#^;ol;oi;^;               N)AW;X}#K}$         
895 : SAVESTATE:          143
895 :                     i);}#^;ol;oi;^;               i,N)AW;X}#K}$       
896 :                     );}#^;ol;oi;^;                ,N)AW;X}#K}$        
897 : TS_NOK/NS_NORULECHÀIN
897 : RESSTATE            
897 :                     i);}#^;ol;oi;^;               N)AW;X}#K}$         
898 : TNS_NORULECHAIN/NS_NORULE
898 : RESSTATE            
898 :                     (i);}#^;ol;oi;^;              FAW;X}#K}$          
899 : F->()               (i);}#^;ol;oi;^;              FAW;X}#K}$          
900 : SAVESTATE:          142
900 :                     (i);}#^;ol;oi;^;              ()AW;X}#K}$         
901 :                     i);}#^;ol;oi;^;               )AW;X}#K}$          
902 : TS_NOK/NS_NORULECHÀIN
902 : RESSTATE            
902 :                     (i);}#^;ol;oi;^;              FAW;X}#K}$          
903 : TNS_NORULECHAIN/NS_NORULE
903 : RESSTATE            
903 :                     i(i);}#^;ol;oi;^;             W;X}#K}$            
904 : TNS_NORULECHAIN/NS_NORULE
904 : RESSTATE            
904 :                     i=i(i);}#^;ol;oi;^;           X}#K}$              
905 : X->iF;X             i=i(i);}#^;ol;oi;^;           X}#K}$              
906 : SAVESTATE:          140
906 :                     i=i(i);}#^;ol;oi;^;           iF;X}#K}$           
907 :                     =i(i);}#^;ol;oi;^;            F;X}#K}$            
908 : TNS_NORULECHAIN/NS_NORULE
908 : RESSTATE            
908 :                     i=i(i);}#^;ol;oi;^;           X}#K}$              
909 : X->i=W;             i=i(i);}#^;ol;oi;^;           X}#K}$              
910 : SAVESTATE:          140
910 :                     i=i(i);}#^;ol;oi;^;           i=W;}#K}$           
911 :                     =i(i);}#^;ol;oi;^;            =W;}#K}$            
912 :                     i(i);}#^;ol;oi;^;             W;}#K}$             
913 : W->i                i(i);}#^;ol;oi;^;             W;}#K}$             
914 : SAVESTATE:          141
914 :                     i(i);}#^;ol;oi;^;             i;}#K}$             
915 :                     (i);}#^;ol;oi;^;              ;}#K}$              
916 : TS_NOK/NS_NORULECHÀIN
916 : RESSTATE            
916 :                     i(i);}#^;ol;oi;^;             W;}#K}$             
917 : W->iF               i(i);}#^;ol;oi;^;             W;}#K}$             
918 : SAVESTATE:          141
918 :                     i(i);}#^;ol;oi;^;             iF;}#K}$            
919 :                     (i);}#^;ol;oi;^;              F;}#K}$             
920 : F->(N)              (i);}#^;ol;oi;^;              F;}#K}$             
921 : SAVESTATE:          142
921 :                     (i);}#^;ol;oi;^;              (N);}#K}$           
922 :                     i);}#^;ol;oi;^;               N);}#K}$            
923 : N->i                i);}#^;ol;oi;^;               N);}#K}$            
924 : SAVESTATE:          143
924 :                     i);}#^;ol;oi;^;               i);}#K}$            
925 :                     );}#^;ol;oi;^;                );}#K}$             
926 :                     ;}#^;ol;oi;^;                 ;}#K}$              
927 :                     }#^;ol;oi;^;                  }#K}$               
928 :                     #^;ol;oi;^;                   #K}$                
929 :                     ^;ol;oi;^;                    K}$                 
930 : K->^;K              ^;ol;oi;^;                    K}$                 
931 : SAVESTATE:          144
931 :                     ^;ol;oi;^;                    ^;K}$               
932 :                     ;ol;oi;^;                     ;K}$                
933 :                     ol;oi;^;                      K}$                 
934 : K->oV;K             ol;oi;^;                      K}$                 
935 : SAVESTATE:          145
935 :                     ol;oi;^;                      oV;K}$              
936 :                     l;oi;^;                       V;K}$               
937 : V->l                l;oi;^;                       V;K}$               
938 : SAVESTATE:          146
938 :                     l;oi;^;                       l;K}$               
939 :                     ;oi;^;                        ;K}$                
940 :                     oi;^;                         K}$                 
941 : K->oV;K             oi;^;                         K}$                 
942 : SAVESTATE:          147
942 :                     oi;^;                         oV;K}$              
943 :                     i;^;                          V;K}$               
944 : V->i                i;^;                          V;K}$               
945 : SAVESTATE:          148
945 :                     i;^;                          i;K}$               
946 :                     ;^;                           ;K}$                
947 :                     ^;                            K}$                 
948 : K->^;K              ^;                            K}$                 
949 : SAVESTATE:          149
949 :                     ^;                            ^;K}$               
950 :                     ;                             ;K}$                
951 :                                                   K}$                 
952 : LENTA_END           
953 : ------>LENTA_END    
===================================================================================
0   : âñåãî ñòğîê 301, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->{KeV;}           
11  : K->nti;K            
15  : K->?Z#RK            
16  : Z->iLi              
17  : L-><                
20  : R->wYrY#            
21  : Y->{X}              
22  : X->i=W;             
24  : W->i                
28  : Y->{X}              
29  : X->i=W;             
31  : W->i                
35  : K->oV;K             
36  : V->l                
38  : K->oV;K             
39  : V->i                
41  : K->^;K              
43  : K->^;               
46  : V->i                
49  : S->pfiPGS           
52  : P->(E)              
53  : E->ti,E             
56  : E->ti,E             
59  : E->ti               
62  : G->{Ke;}            
63  : K->oV;K             
64  : V->l                
66  : K->^;K              
68  : K->nti;K            
72  : K->i=W;K            
74  : W->iF               
75  : F->(N)              
76  : N->i                
79  : K->oV;K             
80  : V->l                
82  : K->oV;K             
83  : V->i                
85  : K->^;K              
87  : K->nti;K            
91  : K->i=W;K            
93  : W->iF               
94  : F->(N)              
95  : N->i                
98  : K->oV;K             
99  : V->l                
101 : K->oV;K             
102 : V->i                
104 : K->^;K              
106 : K->nti;K            
110 : K->i=W;K            
112 : W->iF               
113 : F->(N)              
114 : N->i                
117 : K->oV;K             
118 : V->l                
120 : K->oV;K             
121 : V->i                
123 : K->^;K              
125 : K->^;               
130 : S->tfiPTS           
133 : P->(E)              
134 : E->ti               
137 : T->{KeV;}           
138 : K->nti;K            
142 : K->i=W;K            
144 : W->l                
146 : K->i=W;K            
148 : W->iAW              
149 : A->/                
150 : W->i                
152 : K->oV;K             
153 : V->i                
155 : K->oV;              
156 : V->l                
159 : V->i                
162 : S->m{K}             
164 : K->nti=V;K          
168 : V->l                
170 : K->oV;K             
171 : V->i                
173 : K->nti=V;K          
177 : V->l                
179 : K->i=W;K            
181 : W->iAW              
182 : A->%                
183 : W->i                
185 : K->oV;K             
186 : V->l                
188 : K->oV;K             
189 : V->i                
191 : K->^;K              
193 : K->^;K              
195 : K->nti=V;K          
199 : V->l                
201 : K->nti=V;K          
205 : V->l                
207 : K->nti=V;K          
211 : V->l                
213 : K->iF;K             
214 : F->(N)              
215 : N->i,N              
217 : N->i,N              
219 : N->i                
222 : K->nti=V;K          
226 : V->l                
228 : K->nti=V;K          
232 : V->l                
234 : K->nti;K            
238 : K->i=W;K            
240 : W->iFAW             
241 : F->(N)              
242 : N->i,N              
244 : N->i                
246 : A->-                
247 : W->lAW              
248 : A->+                
249 : W->l                
251 : K->oV;K             
252 : V->i                
254 : K->^;K              
256 : K->oV;K             
257 : V->l                
259 : K->^;K              
261 : K->nti=V;K          
265 : V->l                
267 : K->oV;K             
268 : V->l                
270 : K->oV;K             
271 : V->i                
273 : K->^;K              
275 : K->?Z#RK            
276 : Z->iLl              
277 : L->>                
280 : R->cY#              
281 : Y->{X}              
282 : X->i=W;             
284 : W->iF               
285 : F->(N)              
286 : N->i                
291 : K->^;K              
293 : K->oV;K             
294 : V->l                
296 : K->oV;K             
297 : V->i                
299 : K->^;K              

====================  ÊÎÍÅ×ÍÛÅ ÒÀÁËÈÖÛ ËÅÊÑÅÌ È ÈÄÅÍÒÈÔÈÊÀÒÎĞÎÂ  ===================
===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  2     |             |
|11  | n       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | ?       |  4     |             |
|16  | i       |  4     |1            |
|17  | <       |  4     |             |
|18  | i       |  4     |2            |
|19  | #       |  5     |             |
|20  | w       |  6     |             |
|21  | {       |  6     |             |
|22  | i       |  6     |3            |
|23  | =       |  6     |             |
|24  | i       |  6     |1            |
|25  | ;       |  6     |             |
|26  | }       |  6     |             |
|27  | r       |  7     |             |
|28  | {       |  7     |             |
|29  | i       |  7     |3            |
|30  | =       |  7     |             |
|31  | i       |  7     |2            |
|32  | ;       |  7     |             |
|33  | }       |  7     |             |
|34  | #       |  8     |             |
|35  | o       |  9     |             |
|36  | l       |  9     |4            |
|37  | ;       |  9     |             |
|38  | o       |  10    |             |
|39  | i       |  10    |3            |
|40  | ;       |  10    |             |
|41  | ^       |  11    |             |
|42  | ;       |  11    |             |
|43  | ^       |  11    |             |
|44  | ;       |  11    |             |
|45  | e       |  12    |             |
|46  | i       |  12    |3            |
|47  | ;       |  12    |             |
|48  | }       |  13    |             |
|49  | p       |  15    |             |
|50  | f       |  15    |             |
|51  | i       |  15    |5            |
|52  | (       |  15    |             |
|53  | t       |  15    |             |
|54  | i       |  15    |6            |
|55  | ,       |  15    |             |
|56  | t       |  15    |             |
|57  | i       |  15    |7            |
|58  | ,       |  15    |             |
|59  | t       |  15    |             |
|60  | i       |  15    |8            |
|61  | )       |  15    |             |
|62  | {       |  16    |             |
|63  | o       |  17    |             |
|64  | l       |  17    |9            |
|65  | ;       |  17    |             |
|66  | ^       |  18    |             |
|67  | ;       |  18    |             |
|68  | n       |  20    |             |
|69  | t       |  20    |             |
|70  | i       |  20    |10           |
|71  | ;       |  20    |             |
|72  | i       |  21    |10           |
|73  | =       |  21    |             |
|74  | i       |  21    |11           |
|75  | (       |  21    |             |
|76  | i       |  21    |6            |
|77  | )       |  21    |             |
|78  | ;       |  21    |             |
|79  | o       |  22    |             |
|80  | l       |  22    |12           |
|81  | ;       |  22    |             |
|82  | o       |  23    |             |
|83  | i       |  23    |10           |
|84  | ;       |  23    |             |
|85  | ^       |  24    |             |
|86  | ;       |  24    |             |
|87  | n       |  26    |             |
|88  | t       |  26    |             |
|89  | i       |  26    |13           |
|90  | ;       |  26    |             |
|91  | i       |  27    |13           |
|92  | =       |  27    |             |
|93  | i       |  27    |14           |
|94  | (       |  27    |             |
|95  | i       |  27    |7            |
|96  | )       |  27    |             |
|97  | ;       |  27    |             |
|98  | o       |  28    |             |
|99  | l       |  28    |15           |
|100 | ;       |  28    |             |
|101 | o       |  29    |             |
|102 | i       |  29    |13           |
|103 | ;       |  29    |             |
|104 | ^       |  30    |             |
|105 | ;       |  30    |             |
|106 | n       |  32    |             |
|107 | t       |  32    |             |
|108 | i       |  32    |16           |
|109 | ;       |  32    |             |
|110 | i       |  33    |16           |
|111 | =       |  33    |             |
|112 | i       |  33    |17           |
|113 | (       |  33    |             |
|114 | i       |  33    |8            |
|115 | )       |  33    |             |
|116 | ;       |  33    |             |
|117 | o       |  34    |             |
|118 | l       |  34    |18           |
|119 | ;       |  34    |             |
|120 | o       |  35    |             |
|121 | i       |  35    |16           |
